[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853427-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000732s ]
INFO: [ app_end ] --END-- [ RunTime:0.000810s ]

[ 2016-05-10T12:10:28+08:00 ] 223.104.23.114 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000460s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000634s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000698s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0009s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]

[ 2016-05-10T12:10:28+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000499s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000711s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000778s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853428-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001008s ]
INFO: [ app_end ] --END-- [ RunTime:0.001105s ]

[ 2016-05-10T12:10:28+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000491s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000673s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0005s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853428-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000792s ]
INFO: [ app_end ] --END-- [ RunTime:0.000864s ]

[ 2016-05-10T12:10:28+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000486s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000668s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000736s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853428-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000789s ]
INFO: [ app_end ] --END-- [ RunTime:0.000856s ]

[ 2016-05-10T12:10:29+08:00 ] 223.104.23.114 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000489s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001185s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0007s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]

[ 2016-05-10T12:10:29+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000475s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000661s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000728s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853429-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000729s ]
INFO: [ app_end ] --END-- [ RunTime:0.000796s ]

[ 2016-05-10T12:10:29+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000624s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000893s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0005s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853429-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000847s ]
INFO: [ app_end ] --END-- [ RunTime:0.000921s ]

[ 2016-05-10T12:10:29+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000912s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000979s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0007s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853429-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000725s ]
INFO: [ app_end ] --END-- [ RunTime:0.000788s ]

[ 2016-05-10T12:10:30+08:00 ] 223.104.23.114 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000481s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000738s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]

[ 2016-05-10T12:10:30+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000671s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000739s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853430-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000776s ]
INFO: [ app_end ] --END-- [ RunTime:0.000844s ]

[ 2016-05-10T12:10:30+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000481s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000671s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000739s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
